Date,Portfolio,Benchmark
2020-01-02,1.0,
2020-01-03,1.0,0.9953329085483993
2020-01-06,1.0,0.9967515734532602
2020-01-07,1.0,0.9959650495523346
2020-01-08,1.0,0.9993347749251166
2020-01-09,1.0,1.0045408092987553
2020-01-10,1.0,1.0024226883622176
2020-01-13,1.0,1.010351562516249
2020-01-14,1.0,1.0108429000918087
2020-01-15,1.0,1.0131556471533063
2020-01-16,1.0,1.0226533273818579
2020-01-17,1.0,1.024822116203838
2020-01-21,1.0,1.0211054901337204
2020-01-22,1.0,1.0211357824892244
2020-01-23,1.0,1.023707734093878
2020-01-24,1.0,1.0141282049287432
2020-01-27,1.0,0.9991444929861277
2020-01-28,1.0,1.0085534549519763
2020-01-29,1.0,1.00590086119556
2020-01-30,1.0,1.0084170659249792
2020-01-31,1.0,0.9901243917833531
2020-02-03,1.0,0.9975991020165337
2020-02-04,1.0,1.0127194857890343
2020-02-05,1.0,1.0240705993775585
2020-02-06,1.0,1.0241622474919356
2020-02-07,1.0,1.017426874834602
2020-02-10,1.0,1.0236243589157943
2020-02-11,1.0,1.0301741661059463
2020-02-12,1.0,1.036717399294969
2020-02-13,1.0,1.0366413232989462
2020-02-14,1.0,1.0382573331681686
2020-02-18,1.0,1.0360077429827017
2020-02-19,1.0,1.0403897427644426
2020-02-20,1.0,1.0399106952314279
2020-02-21,1.0,1.0305467707977403
2020-02-24,1.0,1.0000059127662912
2020-02-25,1.0,0.9675856673780002
2020-02-26,1.0,0.9588112264967785
2020-02-27,1.0,0.9216887855633957
2020-02-28,1.0,0.9104628898241193
2020-03-02,1.0,0.9460641870050431
2020-03-03,1.0,0.9239405319156352
2020-03-04,1.0,0.9595737027649655
2020-03-05,1.0,0.9267677246536262
2020-03-06,1.0,0.9075930443362249
2020-03-09,1.0,0.8283205454259748
2020-03-10,1.0,0.8673114512709504
2020-03-11,1.0,0.8191668515752382
2020-03-12,1.0,0.7347923524361146
2020-03-13,1.0,0.7952078615101931
2020-03-16,1.0,0.693875984169817
2020-03-17,1.0,0.7284146183572214
2020-03-18,1.0,0.672281710958332
2020-03-19,1.0,0.6890225208208415
2020-03-20,1.0,0.6641666809821597
2020-03-23,1.0,0.6421518433831852
2020-03-24,1.0,0.7147852037294351
2020-03-25,1.0,0.7373875031201269
2020-03-26,1.0,0.7826241654458489
2020-03-27,1.0,0.7558688018226825
2020-03-30,1.0,0.7752731116519278
2020-03-31,1.0,0.7631573452127701
2020-04-01,1.0,0.7232817331374685
2020-04-02,1.0,0.7334553458886899
2020-04-03,1.0,0.7215400389146129
2020-04-06,1.0,0.7797191699674798
2020-04-07,1.0,0.7863847500723861
2020-04-08,1.0,0.821483987449334
2020-04-09,1.0,0.842244467914453
2020-04-13,1.0,0.8245492310582533
2020-04-14,1.0,0.8458479772984588
2020-04-15,1.0,0.818185811645792
2020-04-16,1.0,0.816090873028107
2020-04-17,1.0,0.8496116590003181
2020-04-20,1.0,0.8318970245130839
2020-04-21,1.0,0.8067840328097245
2020-04-22,1.0,0.8233262052705945
2020-04-23,1.0,0.8256029541443686
2020-04-24,1.0,0.8372535866021096
2020-04-27,1.0,0.8600207809293283
2020-04-28,1.0,0.8678782625557221
2020-04-29,1.0,0.8953390736059945
2020-04-30,1.0,0.8750236793568862
2020-05-01,1.0,0.8464393039217954
2020-05-04,1.0,0.8484726166932974
2020-05-05,1.0,0.8549683834172961
2020-05-06,1.0,0.8447729075111483
2020-05-07,1.0,0.8605690751817002
2020-05-08,1.0,0.8829237673850145
2020-05-11,1.0,0.8758036564872785
2020-05-12,1.0,0.8540361443440648
2020-05-13,1.0,0.8315462163478655
2020-05-14,1.0,0.8431747642336019
2020-05-15,1.0,0.845649092442847
2020-05-18,1.0,0.8891607436908848
2020-05-19,1.0,0.8787270635944221
2020-05-20,1.0,0.8951506724351872
2020-05-21,1.0,0.8906990049880693
2020-05-22,1.0,0.8926121865552027
2020-05-26,1.0,0.9170576656404339
2020-05-27,1.0,0.9367921279700583
2020-05-28,1.0,0.9317232722180138
2020-05-29,1.0,0.9345701591835557
2020-06-01,1.0,0.9431646673978281
2020-06-02,1.0,0.9546295403011904
2020-06-03,1.0,0.9774015975988272
2020-06-04,1.0,0.978377237814022
2020-06-05,1.0,1.0093660758110958
2020-06-08,1.0,1.028485526363754
2020-06-09,1.0,1.007529196725357
2020-06-10,1.0,0.9907001061785895
2020-06-11,1.0,0.9267983270610586
2020-06-12,1.0,0.9441576854619668
2020-06-15,1.0,0.9558362400874553
2020-06-16,1.0,0.9734637427135412
2020-06-17,1.0,0.9661756153550435
2020-06-18,1.0,0.9660362751905306
2020-06-19,1.0,0.9573788366558134
2020-06-22,1.0,0.9597121619871822
2020-06-23,1.0,0.9606531995323703
2020-06-24,1.0,0.9300376731988774
2020-06-25,1.0,0.9399046615898672
2020-06-26,1.0,0.9200931510490238
2020-06-29,1.0,0.9375043165879601
2020-06-30,1.0,0.951467935259968
2020-07-01,1.0,0.9511800197020818
2020-07-02,1.0,0.9562947041543104
2020-07-06,1.0,0.9672045312165742
2020-07-07,1.0,0.9527356820542433
2020-07-08,1.0,0.9573216320791686
2020-07-09,1.0,0.9445690956943346
2020-07-10,1.0,0.9588529133882312
2020-07-13,1.0,0.9526175964629903
2020-07-14,1.0,0.9689191114514644
2020-07-15,1.0,0.9890303975520616
2020-07-16,1.0,0.9867821838493286
2020-07-17,1.0,0.991557966318636
2020-07-20,1.0,0.9882891019172945
2020-07-21,1.0,0.996873350063194
2020-07-22,1.0,1.0041369974204775
2020-07-23,1.0,1.000839751486104
2020-07-24,1.0,0.9933037378465898
2020-07-27,1.0,0.9983961738052586
2020-07-28,1.0,0.9924353886359001
2020-07-29,1.0,1.00915529425122
2020-07-30,1.0,1.0023213571681377
2020-07-31,1.0,1.001740603536923
2020-08-03,1.0,1.006425505017957
2020-08-04,1.0,1.0118189809146025
2020-08-05,1.0,1.0193435105879949
2020-08-06,1.0,1.0203178327897733
2020-08-07,1.0,1.028668751319486
2020-08-10,1.0,1.0377891840662978
2020-08-11,1.0,1.034760271373883
2020-08-12,1.0,1.0433970688544314
2020-08-13,1.0,1.0399184401180779
2020-08-14,1.0,1.0414106224923938
2020-08-17,1.0,1.0427419187817777
2020-08-18,1.0,1.0392289974872695
2020-08-19,1.0,1.035067578212294
2020-08-20,1.0,1.0300881468912764
2020-08-21,1.0,1.0293041943410501
2020-08-24,1.0,1.0431297617287998
2020-08-25,1.0,1.0434222177873296
2020-08-26,1.0,1.0436911553359516
2020-08-27,1.0,1.0488366439559427
2020-08-28,1.0,1.0576223293807534
2020-08-31,1.0,1.0504680835331017
2020-09-01,1.0,1.055227620050967
2020-09-02,1.0,1.073799601254024
2020-09-03,1.0,1.0460107985350684
2020-09-04,1.0,1.041588234968669
2020-09-08,1.0,1.0186061910946562
2020-09-09,1.0,1.0334829204202107
2020-09-10,1.0,1.0187294548464088
2020-09-11,1.0,1.0227808038741468
2020-09-14,1.0,1.0401719193489063
2020-09-15,1.0,1.0427657037399392
2020-09-16,1.0,1.0484946465860208
2020-09-17,1.0,1.042858237260523
2020-09-18,1.0,1.0320866684290528
2020-09-21,1.0,1.0093438861113908
2020-09-22,1.0,1.0158007755600047
2020-09-23,1.0,0.9935810994087678
2020-09-24,1.0,0.9957046465164744
2020-09-25,1.0,1.009726266296208
2020-09-28,1.0,1.028385441057516
2020-09-29,1.0,1.0220121882043522
2020-09-30,1.0,1.0284144418247683
2020-10-01,1.0,1.032643457508946
2020-10-02,1.0,1.0358217524033682
2020-10-05,1.0,1.0544376572509084
2020-10-06,1.0,1.0450399986553243
2020-10-07,1.0,1.0626155611186636
2020-10-08,1.0,1.0771344720061475
2020-10-09,1.0,1.080359912061664
2020-10-12,1.0,1.0883361392212165
2020-10-13,1.0,1.0794136562576109
2020-10-14,1.0,1.0762931878204145
2020-10-15,1.0,1.079729713053316
2020-10-16,1.0,1.0785813101020858
2020-10-19,1.0,1.0644874957698518
2020-10-20,1.0,1.070174120931455
2020-10-21,1.0,1.0659466215256233
2020-10-22,1.0,1.0773457053623892
2020-10-23,1.0,1.0825838197259734
2020-10-26,1.0,1.058824563601835
2020-10-27,1.0,1.046617258987331
2020-10-28,1.0,1.0148081639347133
2020-10-29,1.0,1.0259910256380624
2020-10-30,1.0,1.021606173445101
2020-11-02,1.0,1.0429435420049302
2020-11-03,1.0,1.0642237214751866
2020-11-04,1.0,1.0705427165944432
2020-11-05,1.0,1.0925765158784497
2020-11-06,1.0,1.0916487944615234
2020-11-09,1.0,1.1307501739545447
2020-11-10,1.0,1.1383121621339516
2020-11-11,1.0,1.1401729372952527
2020-11-12,1.0,1.123912957978266
2020-11-13,1.0,1.1470666183872067
2020-11-16,1.0,1.168061708064956
2020-11-17,1.0,1.1655362366475566
2020-11-18,1.0,1.1527355147584153
2020-11-19,1.0,1.1588838688730618
2020-11-20,1.0,1.1528471470501267
2020-11-23,1.0,1.1685875304981923
2020-11-24,1.0,1.1894498427111313
2020-11-25,1.0,1.1847435702643874
2020-11-27,1.0,1.1858320962171618
2020-11-30,1.0,1.176072785528327
2020-12-01,1.0,1.1866830629937954
2020-12-02,1.0,1.1872130728260828
2020-12-03,1.0,1.1925142538792233
2020-12-04,1.0,1.2100902496993458
2020-12-07,1.0,1.2057706357849614
2020-12-08,1.0,1.2098082130513137
2020-12-09,1.0,1.2044245180194575
2020-12-10,1.0,1.2043286197500935
2020-12-11,1.0,1.1996568573818396
2020-12-14,1.0,1.191857938871016
2020-12-15,1.0,1.2097254710371483
2020-12-16,1.0,1.2080850408743322
2020-12-17,1.0,1.2177987067632594
2020-12-18,1.0,1.2144257700271124
2020-12-21,1.0,1.2074643820072852
2020-12-22,1.0,1.2050800795785996
2020-12-23,1.0,1.2101739328878278
2020-12-24,1.0,1.2129947790482807
2020-12-28,1.0,1.2142548307776426
2020-12-29,1.0,1.2080850556240472
2020-12-30,1.0,1.2158140876918202
2020-12-31,1.0,1.2245048190159409
2021-01-04,0.9910346504324349,1.2047660802483822
2021-01-05,0.9948425408551225,1.2163673191917201
2021-01-06,1.0016806437154073,1.2422323193917222
2021-01-07,1.0084676121536655,1.2551124518474588
2021-01-08,1.0143524221135458,1.2579435155631242
2021-01-11,1.0062947166526846,1.2562802151833734
2021-01-12,1.0037444164183256,1.2645866564412576
2021-01-13,1.0060512293832646,1.2615751866087341
2021-01-14,0.9998064066540693,1.264752462678808
2021-01-15,1.000869926642644,1.2569336466934786
2021-01-19,1.0023338629101568,1.2626707467442055
2021-01-20,1.0140946286418544,1.2725423043823818
2021-01-21,1.01123479337901,1.265799069600826
2021-01-22,1.0086592763982765,1.2614655249077371
2021-01-25,1.0136408314354284,1.2606553199185915
2021-01-26,1.0110072883406507,1.2528988676646162
2021-01-27,0.9875407157290221,1.2228820601437
2021-01-28,1.007486033274874,1.2383413523238382
2021-01-29,0.9928189144700491,1.2169209620430146
2021-02-01,1.0057067184105555,1.2343068540068254
2021-02-02,1.0191910438417877,1.252132777027798
2021-02-03,1.01452825040481,1.2546170750008496
2021-02-04,1.0186084800985737,1.2704896479435546
2021-02-05,1.025156603291337,1.2776354286175002
2021-02-08,1.0334544423360121,1.291973841465256
2021-02-09,1.034323650837454,1.292175144613582
2021-02-10,1.0378346761481374,1.2958164403970878
2021-02-11,1.0378464019761957,1.2980744039292196
2021-02-12,1.0412230144062078,1.3044481666147831
2021-02-16,1.0343217821518331,1.303781832411916
2021-02-17,1.038820441309853,1.3035144378199481
2021-02-18,1.0402659068116669,1.2968669179654946
2021-02-19,1.0356657210873743,1.3052363557184186
2021-02-22,1.022737837389369,1.3027369998015461
2021-02-23,1.0197422681239179,1.3054939071272822
2021-02-24,1.0212925652978002,1.3222900823087678
2021-02-25,1.0059799123436717,1.2920616117505124
2021-02-26,1.0058088109071854,1.2841915178813301
2021-03-01,1.0241775521759067,1.313045292767022
2021-03-02,1.0174694284234638,1.306777165209657
2021-03-03,0.9983168351597184,1.2965626071178304
2021-03-04,0.9782898274836093,1.2771580448934332
2021-03-05,0.9916425484645909,1.3050045633636778
2021-03-08,0.9782665629890883,1.3096180333141672
2021-03-09,1.0114263617472894,1.318131334463722
2021-03-10,1.01002051101423,1.3312604080035968
2021-03-11,1.0374468149568816,1.3429837883655966
2021-03-12,1.0335299287096233,1.3507147137834044
2021-03-15,1.0488656134214702,1.364566202414314
2021-03-16,1.0442592032521716,1.3548423272517918
2021-03-17,1.0448598105411084,1.3598629479437891
2021-03-18,1.0235699575646486,1.3447635970667213
2021-03-19,1.0330119518510987,1.3449103722009914
2021-03-22,1.0470900273351047,1.3475902457785205
2021-03-23,1.0345951249075158,1.329759770105167
2021-03-24,1.0238857834990085,1.3268525690148896
2021-03-25,1.026494175044261,1.3416220301746586
2021-03-26,1.0501565144697191,1.3663200531061181
2021-03-29,1.0376463846318134,1.3588673882280866
2021-03-30,1.0416507689236594,1.3604810543396062
2021-03-31,1.0570432379462091,1.3606647472184292
2021-04-01,1.0686962932184654,1.376295266345971
2021-04-05,1.0754716704929634,1.3891905599484138
2021-04-06,1.0873990926853265,1.390963299944722
2021-04-07,1.0853106755996595,1.3865984762816819
2021-04-08,1.0887544392396766,1.3893152720609296
2021-04-09,1.096676173342888,1.3975089122615678
2021-04-12,1.0989553938672925,1.399469645471222
2021-04-13,1.1062352822299637,1.399558107392919
2021-04-14,1.1135452932179297,1.4013593303748044
2021-04-15,1.1208481647415358,1.4137848855047193
2021-04-16,1.1241151176935578,1.4198293945227032
2021-04-19,1.117954101943572,1.4130259641723784
2021-04-20,1.0939379796889315,1.4021682546586147
2021-04-21,1.1218928358147362,1.4191966964358878
2021-04-22,1.1148277287902155,1.4114153788939736
2021-04-23,1.13647710458365,1.426743985175615
2021-04-26,1.1446751679815796,1.4299457808506633
2021-04-27,1.149622348893146,1.4321207077188778
2021-04-28,1.1486088883538452,1.4311810123240196
2021-04-29,1.15807908488645,1.4402164047693915
2021-04-30,1.1476402538391623,1.4290653216854936
2021-05-03,1.1495810170666434,1.4366165176758907
2021-05-04,1.1387650356484627,1.4326012269542556
2021-05-05,1.1453757668677125,1.434923615637901
2021-05-06,1.1402268385129326,1.4407932819346247
2021-05-07,1.1668195592029018,1.4567544414985114
2021-05-10,1.1455474704233568,1.449322973428004
2021-05-11,1.13639654433784,1.4346140085676058
2021-05-12,1.1003093361678322,1.4014550594757518
2021-05-13,1.115236325691066,1.4203380263480252
2021-05-14,1.1453200164127717,1.4430253247161036
2021-05-17,1.1387926068259728,1.4403382858012441
2021-05-18,1.1320941293771507,1.4288282618806785
2021-05-19,1.1274025706196185,1.422021448495524
2021-05-20,1.1400867183842727,1.4345603299315008
2021-05-21,1.1436463817968816,1.4370933512858155
2021-05-24,1.155966973468257,1.4465497361655713
2021-05-25,1.1555294634685531,1.440631633375287
2021-05-26,1.1652632474112665,1.4468710822812871
2021-05-27,1.1761174916298627,1.453160899000864
2021-05-28,1.1758516571986313,1.4552798452266444
2021-06-01,1.1776553757303083,1.4599115789456347
2021-06-02,1.167050087424555,1.4612083224170749
2021-06-03,1.1594694286020197,1.458517365778565
2021-06-04,1.1672138794354108,1.467127360648614
2021-06-07,1.1613286037196715,1.4654192466796767
2021-06-08,1.1687772488024528,1.4682014672194366
2021-06-09,1.1609750220530044,1.4624015622847144
2021-06-10,1.1555526221677694,1.4658464410722585
2021-06-11,1.162913441634368,1.4711051442458563
2021-06-14,1.1542757750258892,1.466664762123313
2021-06-15,1.1571862779648332,1.466186104775219
2021-06-16,1.1482821457820025,1.4565277745864278
2021-06-17,1.1256535609261888,1.445176564391241
2021-06-18,1.1064520087889382,1.4218460798493189
2021-06-21,1.1325305093339137,1.4485944002748883
2021-06-22,1.1332500475533942,1.451695977637247
2021-06-23,1.1346906726148687,1.449815999668839
2021-06-24,1.1454678852159164,1.4597959468678592
2021-06-25,1.1531955353810628,1.470083774559175
2021-06-28,1.1481948623196525,1.4655674601588016
2021-06-29,1.1453475806070013,1.4642784324020368
2021-06-30,1.154913872381788,1.466286007963034
2021-07-01,1.163676712727656,1.4761526841390158
2021-07-02,1.1628812923516794,1.4801002579487943
2021-07-06,1.1436062587076956,1.4694969203198391
2021-07-07,1.1480387721933325,1.4739024984805995
2021-07-08,1.1276245639373457,1.4587505120730142
2021-07-09,1.1601621550224237,1.4811255456488204
2021-07-12,1.1667519286925874,1.4846256838113498
2021-07-13,1.1457692109075948,1.471444651557733
2021-07-14,1.1404367467489216,1.468892514775231
2021-07-15,1.138102456222697,1.466074279672305
2021-07-16,1.1166677123374849,1.4556323322353613
2021-07-19,1.0885675904438903,1.429755059522958
2021-07-20,1.12194230870495,1.457379802119202
2021-07-21,1.1480746186352835,1.4716264290726668
2021-07-22,1.1335847824644087,1.4681883583809765
2021-07-23,1.1368049479754858,1.480501554679864
2021-07-26,1.150329620632717,1.4843808272303052
2021-07-27,1.1463686056596996,1.4818094643017905
2021-07-28,1.1497298161370806,1.4830523082422666
2021-07-29,1.1585296001468413,1.4937184769985465
2021-07-30,1.1497336371772557,1.490023403728491
2021-08-02,1.144855821989738,1.487936454099039
2021-08-03,1.1579427916823362,1.499441435581205
2021-08-04,1.1391358454682408,1.4874628521800157
2021-08-05,1.1607764788786412,1.4979088285979119
2021-08-06,1.1757113324824875,1.5043121155581245
2021-08-09,1.173824777717934,1.5017285353506507
2021-08-10,1.1879558562043817,1.5074931414846353
2021-08-11,1.1965601516690672,1.5165351394503492
2021-08-12,1.1921885755912436,1.5165019770557986
2021-08-13,1.1896988221612927,1.5166415525958326
2021-08-16,1.1901138789243084,1.5172359836276386
2021-08-17,1.1756282831669136,1.5059994770128051
2021-08-18,1.1642861842012604,1.4913969908748932
2021-08-19,1.1543852442445361,1.4875506609049556
2021-08-20,1.1609614334506837,1.4982808294906926
2021-08-23,1.178447854145628,1.5097739070739322
2021-08-24,1.1859027421160895,1.5172450300577252
2021-08-25,1.1978255716561614,1.5249535310450242
2021-08-26,1.1879575987436661,1.514681760257479
2021-08-27,1.2075437711135466,1.5312819745365784
2021-08-30,1.2048192675918534,1.529691642602911
2021-08-31,1.2056639452647637,1.5301666017060052
2021-09-01,1.204759761815964,1.5302574394769577
2021-09-02,1.2139280784865838,1.540394794171426
2021-09-03,1.2086399678028559,1.5359112102587884
2021-09-07,1.1960727828041764,1.5224170395521694
2021-09-08,1.1948265311122468,1.5219144021932818
2021-09-09,1.1989125887284775,1.517373468747255
2021-09-10,1.1939426444056822,1.5078601189907612
2021-09-13,1.2033963526665798,1.513574937839403
2021-09-14,1.1975745847353116,1.5023288165630708
2021-09-15,1.2099294666853375,1.5162853906941312
2021-09-16,1.2067872422231967,1.513728988165896
2021-09-17,1.1951430409149832,1.5016873162806104
2021-09-20,1.1805915579512516,1.4789605187620911
2021-09-21,1.1744231496423538,1.4755710618282831
2021-09-22,1.1877098005609743,1.491926321152113
2021-09-23,1.2093474926310384,1.511978586397288
2021-09-24,1.2060947988946864,1.512818798197049
2021-09-27,1.2047217961308014,1.5150768432799195
2021-09-28,1.1859001052968072,1.490878748863329
2021-09-29,1.1894304314568827,1.493387445610034
2021-09-30,1.172109563382189,1.4725223094377544
2021-10-01,1.180268368478027,1.4896602457492785
2021-10-04,1.1684524946690198,1.4788771197666002
2021-10-05,1.1848029686744683,1.4910919524184634
2021-10-06,1.181469499944684,1.4940196090668625
2021-10-07,1.1973043543817414,1.5070634760646795
2021-10-08,1.1883384961532908,1.5034122449166811
2021-10-11,1.1822896678822716,1.4949531937385723
2021-10-12,1.1815508509026134,1.4961047798404163
2021-10-13,1.1901067430135044,1.5010606069559917
2021-10-14,1.2154102725931162,1.5265279840844943
2021-10-15,1.2204881022075587,1.53150323405776
2021-10-18,1.2291977600357769,1.5323387418877021
2021-10-19,1.236286303211216,1.5418985722412952
2021-10-20,1.247411375734917,1.5534248695274502
2021-10-21,1.253620533650273,1.5569573332800202
2021-10-22,1.2541585580760588,1.5620077881683374
2021-10-25,1.2554675200182441,1.5657384192304158
2021-10-26,1.2543638108408302,1.563662831459383
2021-10-27,1.250446787137363,1.5432651710206269
2021-10-28,1.2651859449011402,1.560251147832766
2021-10-29,1.2586974058455602,1.5584526780213344
2021-11-01,1.265401527599681,1.5690952596647778
2021-11-02,1.271236647005838,1.57310723135993
2021-11-03,1.2766040638097744,1.5826102900621464
2021-11-04,1.2640349164668787,1.5820033315685047
2021-11-05,1.2737744364169836,1.5941683213728985
2021-11-08,1.2794943805636878,1.5972217497221501
2021-11-09,1.2793896788186077,1.5975163378991581
2021-11-10,1.2792510382734175,1.5863117418779547
2021-11-11,1.2809048034737258,1.590070556915755
2021-11-12,1.2890753384025504,1.59792093614262
2021-11-15,1.2918482790667896,1.6012271704045073
2021-11-16,1.2950333557102498,1.6046360252488125
2021-11-17,1.2888129103327606,1.5963301983626255
2021-11-18,1.283422529451955,1.5914587502338369
2021-11-19,1.277231220137292,1.5824933959551069
2021-11-22,1.2859499529383456,1.5832073293472977
2021-11-23,1.2938844455972915,1.5887362503066431
2021-11-24,1.2986757146052506,1.5909606154666316
2021-11-26,1.2789134474707178,1.552184217520629
2021-11-29,1.2893668487868029,1.5652688268971047
2021-11-30,1.2588288755121517,1.5251846321352098
2021-12-01,1.2411016896436644,1.5052723132537613
2021-12-02,1.2773309967372055,1.5408407351716953
2021-12-03,1.26780747700568,1.5332461173733318
2021-12-06,1.275187630441556,1.5536895201884717
2021-12-07,1.3068368753329804,1.5803744813530713
2021-12-08,1.313184697410734,1.5862330712049797
2021-12-09,1.3018742943660864,1.5743993641333611
2021-12-10,1.309339325005069,1.5836874634022111
2021-12-13,1.2979236718018579,1.5732211273062382
2021-12-14,1.2945097923938726,1.5632477468254402
2021-12-15,1.31380788289914,1.5814574462199424
2021-12-16,1.3141071140630476,1.5775763873469255
2021-12-17,1.3015811877040486,1.5648590137207736
2021-12-20,1.2766884712129674,1.5441827643904973
2021-12-21,1.3042001329152133,1.5757026537408072
2021-12-22,1.3121413385315388,1.5880865628300893
2021-12-23,1.3198872949580733,1.598822884460801
2021-12-27,1.337021776052484,1.6195918267599572
2021-12-28,1.3378594930738943,1.6212131833126473
2021-12-29,1.3396058875042296,1.6258178119543496
2021-12-30,1.337397981433732,1.6227778630680354
2021-12-31,1.3403906951153006,1.623036000083948
2022-01-03,1.347456859957712,1.6233620271508862
2022-01-04,1.3630792930460756,1.6346652029655644
2022-01-05,1.326131532631877,1.6064330244375575
2022-01-06,1.3318273565045056,1.6102153639243415
2022-01-07,1.3148622534678658,1.6053557161810537
2022-01-10,1.3101360172674044,1.5992233864458572
2022-01-11,1.3224729717419264,1.6141003230737123
2022-01-12,1.3286179800666122,1.616221535342364
2022-01-13,1.3112859706030269,1.6054265742840512
2022-01-14,1.29397494501666,1.6024516378383271
2022-01-18,1.2765880648032057,1.5752000353046938
2022-01-19,1.2678277193628007,1.5591984417767917
2022-01-20,1.252802465921458,1.5407720752810754
2022-01-21,1.240886952905608,1.5171271048317758
2022-01-24,1.254959925921823,1.5287798282566314
2022-01-25,1.2338073414637043,1.5107243785522741
2022-01-26,1.2237647510478593,1.500353495722814
2022-01-27,1.2171465904630476,1.491680064514575
2022-01-28,1.2491751777128122,1.520657578956661
2022-01-31,1.2774480146777718,1.5486396069628319
2022-02-01,1.27918320424229,1.5599647431314894
2022-02-02,1.2982506754805565,1.5713059549231987
2022-02-03,1.276435056479466,1.546285759284334
2022-02-04,1.268989602857574,1.5455555050936363
2022-02-07,1.2613211408002172,1.546309768961217
2022-02-08,1.2683935447352843,1.5592630980116151
2022-02-09,1.294677566615217,1.5865974071318736
2022-02-10,1.2677084710933988,1.5612724576568195
2022-02-11,1.2477880947506663,1.539827671842697
2022-02-14,1.2398460736904076,1.5280956702679902
2022-02-15,1.2522038170299707,1.5521733619818023
2022-02-16,1.2550056163870804,1.5559889819104136
2022-02-17,1.2369512188978355,1.5268953782581718
2022-02-18,1.2351719883361347,1.5198156535128753
2022-02-22,1.2259251414736,1.5047007256670752
2022-02-23,1.2092782923381984,1.4795534578106242
